"last_name","count"
"Pollock",203
"Chandrasekhar",203
"Besancenot",203
"Garigliano",203
"Muhlberg",203
"Kaiser",203
"Denti",203
"Hedayat",203
"Cooman",202
"Speer",202
"Cheshire",202
"Bazzichi",202
"Detkin",202
"Stenning",202
"Chelton",202
"Menhardt",202
"Varman",202
"Meszaros",202
"Uhrik",202
"Ballarin",202
"Grandbois",202
"Baez",202
"Zeidenstein",202
"Masaki",202
"Bach",202
"Nastansky",202
"Raney",202
"Goldhammer",202
"Passino",202
"Molberg",202
"Foong",202
"Berztiss",202
"Leivant",202
"Bellone",202
"Koshino",202
"Esposito",202
"Huttel",202
"Demke",202
"Swiss",202
"Felcyn",202
"Weedon",202
"Henders",202
"Fraisse",202
"Mitina",202
"Bael",202
"Erbe",202
"Lortz",202
"Isaac",202
"Jeansoulin",201
"Szemeredi",201
"Cochrane",201
"Kalafatis",201
"Ratzlaff",201
"Trogemann",201
"Buchter",201
"Luit",201
"Levasseur",201
"Roccetti",201
"Dayang",201
"Kaltofen",201
"Heusch",201
"Ushiama",201
"Rahier",201
"Uhrig",201
"Lichtman",201
"Snyers",201
"DuCasse",201
"Magliocco",201
"Billingsley",201
"Motley",201
"Vidal",201
"Yeung",201
"Flasterstein",201
"Panwar",201
"Poujol",201
"Cmelik",201
"Schapiro",201
"Tanemo",201
"Fioravanti",201
"Rodier",201
"Benveniste",201
"Rosay",201
"Laurillard",201
"Menyhert",201
"Ramsey",201
"Vakili",201
"Stellhorn",201
"Schaft",201
"Bale",201
"Hofmeyr",201
"Bain",201
"Birrer",201
"Chaudhuri",201
"Samarati",201
"Rosen",201
"Luff",201
"Skrikant",201
"Fadgyas",201
"Seuren",201
"Kusalik",201
"Giveon",201
"Improta",200
"Back",200
"Ranon",200
"Krichel",200
"Stavenow",200
"Bergere",200
"Broomell",200
"Staudhammer",200
"Sambasivam",200
"Lundstrom",200
"Buescher",200
"Winter",200
"Makinen",200
"Isard",200
"Kroll",200
"Baak",200
"Ratnaker",200
"Falco",200
"Solovay",200
"Litecky",200
"Figueira",200
"Peres",200
"Birch",200
"Delgrange",200
"Schlumberger",200
"Talmon",200
"Ruther",200
"Mondadori",200
"Templeman",200
"Bail",200
"Verhaegen",200
"Mahmud",200
"Kavraki",200
"Peac",200
"Trumbly",200
"Nitta",200
"Zlotek",200
"Feldhoffer",200
"Hatcliff",200
"Lenart",200
"Nyanchama",200
"Jording",200
"Peroz",200
"Businaro",200
"Bakhtari",200
"Jumpertz",200
"Schade",200
"Busillo",200
"Oxman",200
"Angel",199
"Uludag",199
"Swist",199
"Massonet",199
"Gunderson",199
"Markovitch",199
"Monkewich",199
"Bridgland",199
"Gecseg",199
"Gilg",199
"Ulupinar",199
"Casley",199
"Ossenbruggen",199
"Yurov",199
"Birke",199
"Vural",199
"Kolinko",199
"Ariola",199
"Berstel",199
"Zucker",199
"Prochazka",199
"Rissanen",199
"Murtagh",199
"Negoita",199
"Puppe",199
"Falby",199
"Tsukune",199
"Anily",199
"Bamford",199
"Milicia",199
"Alpay",199
"Erie",199
"Ligten",199
"Basawa",199
"Dehkordi",199
"Loncour",199
"Harllee",199
"Zweizig",199
"Lunn",199
"Asmuth",199
"Terlouw",199
"Bottner",199
"Haldar",199
"Gien",199
"Baalen",199
"Cronin",199
"Raczkowsky",199
"Cyre",198
"Schieder",198
"Walston",198
"Sewelson",198
"Brlek",198
"McAffer",198
"Shokrollahi",198
"Rodiger",198
"Steinauer",198
"Harbusch",198
"Caine",198
"Picaronny",198
"Fabrizio",198
"Picci",198
"Pardalos",198
"Prenel",198
"Zeilberger",198
"Dichev",198
"Montemayor",198
"Matzke",198
"Plavsic",198
"Fordan",198
"Verspoor",198
"DasSarma",198
"Molenaar",198
"Strooper",198
"Luck",198
"Sethi",198
"Wissmann",198
"Matzat",198
"Chiola",198
"Compeau",198
"Luga",198
"Sommen",198
"Lieberherr",198
"Eldridge",197
"Dengi",197
"Lammel",197
"Atchley",197
"Perri",197
"Percebois",197
"Shobatake",197
"Mullainathan",197
"Pouyioutas",197
"Azadmanesh",197
"Ghalwash",197
"Erde",197
"Wilfing",197
"Demir",197
"Thorensen",197
"Kobuchi",197
"Peha",197
"Msuda",197
"DuBourdieux",197
"Schmittgen",197
"Boissier",197
"Renear",197
"Chartres",197
"Czaja",197
"Reistad",197
"Hockney",197
"Facello",197
"Marchesini",197
"Broder",197
"Werthner",197
"Navazio",196
"Olano",196
"Terkki",196
"Munos",196
"Knightly",196
"Marchegay",196
"Ullian",196
"Capobianchi",196
"Papastamatiou",196
"Beausoleil",196
"Rando",196
"Covnot",196
"Smeets",196
"Passafiume",196
"Takanami",196
"Rebaine",196
"Undy",196
"Lipner",196
"Krone",196
"Etalle",196
"Cunliffe",196
"Gini",196
"Armand",196
"Baca",196
"Hebden",196
"Roohalamini",196
"Zultner",196
"Koyama",196
"Klerer",196
"Rossi",196
"Coombs",196
"Munoz",196
"Botman",196
"Peternell",196
"Decaestecker",196
"Ladret",195
"Vitiello",195
"Chenoweth",195
"Matteis",195
"Frezza",195
"Pepe",195
"Schonegge",195
"Peot",195
"Kugler",195
"Radwan",195
"Vendrig",195
"Pagter",195
"Gide",195
"Chaudhury",195
"Rodite",195
"Griswold",195
"Naumovich",195
"Azulay",195
"Deverell",195
"Sidhu",195
"Range",195
"Zyda",195
"Chinal",195
"Krupka",195
"Mansanne",195
"Cairo",195
"Attimonelli",195
"Orlowski",195
"Munck",195
"Nourani",195
"Cullers",195
"Lovengreen",195
"Pintelas",195
"Vidya",195
"Beerel",195
"Peris",195
"Schicker",195
"Kieras",195
"Gadepally",195
"DiGiano",195
"Pell",194
"Angelov",194
"Ranka",194
"Schlenzig",194
"Cannane",194
"Kropatsch",194
"Kalsbeek",194
"Fandrianto",194
"Aseltine",194
"Lakshmanan",194
"Kowalchuk",194
"Sinicrope",194
"Turnbull",194
"Assaf",194
"Danner",194
"Sinitsyn",194
"Bazelow",194
"Hutter",194
"Syrzycki",194
"Biron",194
"Iisaka",194
"Klyachko",194
"Whittlesey",194
"Hainaut",194
"Edelhoff",194
"Zockler",194
"Baja",194
"Bernini",194
"Chiodo",194
"Cappelletti",194
"Masamoto",194
"Lung",194
"Cannata",194
"Kossowski",194
"Lupu",194
"Restivo",194
"Chinen",194
"Cappello",194
"Setlzner",194
"Heping",194
"Quaggetto",194
"Luon",194
"Egerstedt",194
"Fendler",194
"Alvarado",194
"Zielinski",194
"Krohn",194
"Eastman",193
"Denos",193
"Ernst",193
"Rullman",193
"Georg",193
"Iisaku",193
"Barreiro",193
"Engelmann",193
"Tokunaga",193
"Honiden",193
"Dymetman",193
"Lienhardt",193
"Pauthner",193
"Shinomoto",193
"Bade",193
"Olivero",193
"Falck",193
"Vesna",193
"Giaccio",193
"Harnett",193
"Gniady",193
"Perz",193
"Ginneken",193
"Melter",193
"Bahi",193
"Isaak",193
"Zaiane",193
"Vieri",193
"Orlowska",193
"Cooley",192
"Eterovic",192
"Pena",192
"Rande",192
"Pettey",192
"Castellani",192
"Greibach",192
"Binkley",192
"Gladwell",192
"Gopalakrishnan",192
"Debuse",192
"Bennis",192
"Fritzsche",192
"Porenta",192
"Luke",192
"Lagarias",192
"Shackell",192
"Nyrup",192
"Kermarrec",192
"Lieblein",192
"Glowinski",192
"Morton",192
"McClure",192
"Heinisuo",192
"Selenyi",192
"Tischendorf",192
"Thombley",192
"Deyuan",191
"Denny",191
"Gecsel",191
"Jayawardene",191
"Angiulli",191
"Jarecki",191
"Alencar",191
"Ambroszkiewicz",191
"Varker",191
"Schahn",191
"Uchoa",191
"Zizka",191
"Pleszkun",191
"Comte",191
"Zwicker",191
"Chappelet",191
"Bernick",191
"Schurmann",191
"Plotkin",191
"Reinhard",191
"Herath",191
"Magalhaes",191
"Valiente",191
"Showalter",191
"Felder",191
"Gire",190
"Merlo",190
"Rusmann",190
"Jeong",190
"Beeson",190
"Lampe",190
"Azevdeo",190
"Kaiserswerth",190
"Gips",190
"Hasenauer",190
"Oskamp",190
"Narahari",190
"Anido",190
"Rabejac",190
"Ranze",190
"Sluis",190
"Pietracaprina",190
"Serot",190
"McFarlan",190
"Azuma",190
"Cromarty",190
"Marsiglia",190
"Halloran",190
"Veldwijk",190
"Tasistro",190
"Kolvik",190
"Spell",190
"Bardell",190
"Atrawala",190
"Tzvieli",190
"McAlpine",190
"Yavatkar",190
"Vrecion",190
"Peck",190
"Lukaszewicz",190
"Muniz",190
"Fiutem",189
"Mersereau",189
"Fontet",189
"Lores",189
"Emmerich",189
"Peral",189
"Validov",189
"Kenevan",189
"Halevi",189
"Kruskal",189
"Yetto",189
"Schrooten",189
"Janetzko",189
"Perna",189
"Rotem",189
"Burnard",189
"Penn",189
"Rathonyi",189
"Nergos",189
"Morris",189
"Cusworth",189
"Aingworth",189
"Murtafg",189
"Bisiani",189
"Yoshimura",189
"Flanders",189
"Kinley",189
"Lanteri",189
"Roison",189
"Portugali",189
"Rubsam",189
"Itschner",188
"Simmel",188
"Nicolson",188
"Demizu",188
"Dolinsky",188
"Sherertz",188
"Staelin",188
"Flexer",188
"Pillow",188
"Bratsberg",188
"Farrel",188
"Sanella",188
"Rijsenbrij",188
"Hemaspaandra",188
"Biros",188
"Thibadeau",188
"Schoegge",188
"Lueh",188
"Yamaashi",188
"Thiria",188
"Macedo",188
"Heydon",188
"Wixon",188
"Nitsch",188
"Badache",188
"Douceur",188
"Thambidurai",188
"Kalefeld",188
"Clemencon",187
"Lund",187
"Luiz",187
"Syrotiuk",187
"Wallrath",187
"Stafford",187
"Krychniak",187
"Journel",187
"Limongiello",187
"Stranks",187
"Gubsky",187
"Hennings",187
"Lambe",187
"Saoudi",187
"Grabner",187
"Gimarc",187
"Androutsos",187
"Akiyama",187
"Mungall",187
"Litzler",187
"Nitsche",187
"Keirsey",187
"Miyakawa",187
"Comyn",187
"Marletta",187
"Wuwongse",186
"Mateescu",186
"Lodder",186
"Setiz",186
"Nations",186
"Beidas",186
"Streit",186
"Perko",186
"Casperson",186
"Schauser",186
"Babb",186
"Gischer",186
"Polajnar",186
"Socorro",186
"Rattan",186
"Gulla",186
"Waleschkowski",185
"Condotta",185
"Tsunoo",185
"Pileggi",185
"Nitto",185
"Rehfuss",185
"Collavizza",185
"dAstous",185
"Sessa",185
"Jiafu",185
"Glinert",185
"Bage",185
"Karlin",185
"Serdy",185
"Gyorkos",184
"Falster",184
"Bharadwaj",184
"Leonhardt",184
"Perelgut",184
"Choobineh",184
"Brookman",184
"Luef",184
"Bugaenko",184
"Kropf",184
"Couchot",184
"Piancastelli",184
"Maginnis",184
"Unni",184
"Ebeling",184
"Erman",184
"Copas",184
"Tibblin",184
"Puoti",184
"Schueller",184
"Zobel",184
"Polupanov",184
"Henseler",184
"Pappas",184
"Basart",184
"Kushnir",183
"Oehlmann",183
"Skogmar",183
"Zschoche",183
"Esteva",183
"Bauknecht",183
"Coullard",183
"Pargaonkar",183
"Brizzi",183
"Demeyer",183
"Dayana",183
"Butterworth",183
"Merle",183
"Ferriere",183
"Cichocki",183
"Coney",183
"Eppinger",183
"Erni",183
"Oaver",183
"Hagimont",183
"Hashii",183
"Delaune",182
"Baaleh",182
"Junot",182
"Murthy",182
"Ramsak",182
"Kopetz",182
"Piazza",182
"Aloisi",182
"Qiwen",182
"Raoux",182
"Bresenham",182
"Swab",182
"VanScheik",182
"Benzaken",182
"Thisen",182
"Heijenga",182
"Denis",182
"Sevcikova",182
"Theuretzbacher",182
"Andreotta",182
"Janocha",182
"Yetim",182
"Conry",181
"Mitsuhashi",181
"Erev",181
"Huhdanpaa",181
"Reeker",181
"Montresor",181
"Ritzmann",181
"Maccarone",181
"Homond",181
"Wielonsky",181
"Kroha",181
"Georgakopoulos",181
"Mamelak",181
"Badr",181
"Pero",181
"Kadhim",181
"Luks",181
"Frijda",181
"Bierbaum",181
"Mundy",180
"Minakawa",180
"Dalton",180
"Matzel",180
"Moehrke",180
"Soloway",180
"Breugel",180
"Himler",180
"Schnelling",180
"Marzano",180
"Nittel",180
"Marciano",180
"Farrow",180
"Swiler",180
"Zedlitz",180
"Baig",180
"Porotnikoff",179
"Niizuma",179
"Hempstead",179
"Wilharm",179
"Plumb",179
"Litzkow",179
"Tempesti",179
"Ginesta",179
"Pesch",179
"Vadhan",179
"Serov",179
"Ramalingam",179
"Blokdijk",179
"Schnabel",179
"Wiegley",179
"Verhoeff",178
"Stille",178
"Zastre",178
"Sidje",178
"Suwa",178
"Stemann",178
"Slaats",178
"Sury",178
"Pezzoli",178
"Kandlur",178
"Teitelbaum",178
"Nivat",178
"Benner",177
"Veccia",177
"Marwedel",177
"Munro",177
"Nilsson",177
"Greenaway",177
"Jansch",177
"Leijenhorst",177
"Benaini",177
"Usdin",176
"Kroon",176
"Kragelund",176
"Lemarechal",176
"Arlazarov",176
"Barinka",176
"Standera",176
"Lyonns",176
"Slutz",176
"Calkin",176
"Perin",176
"Hegner",176
"Baranowski",176
"Murrill",176
"Seiwald",176
"Levergood",176
"Schmezko",175
"Guerreiro",175
"Leppanen",175
"Kading",175
"Bernardinello",175
"Anguita",175
"Ritcey",175
"Hennebert",175
"Mandelberg",175
"Stiles",175
"Pluym",175
"Ozery",174
"Ananiadou",174
"Krider",174
"Baik",174
"Koprowski",174
"Zhang",173
"Lorie",173
"Ravishankar",173
"Ramras",173
"Velardi",173
"Giarratana",172
"Schrift",172
"Ranst",171
"Genin",171
"Aumann",171
"Suessmith",171
"Prampolini",171
"Miculan",170
"Vieth",170
"Sabnani",170
"Terwilliger",170
"Kabayashi",169
"Erva",169
"Hmelo",169
"Axelband",169
"Pearson",169
"Pellegrinelli",168
"Schwartzbauer",168
"Gonthier",168
"Dechter",168
"Shigei",167
"Nollmann",167
"Baumann",167
"Carrera",166
"Thorelli",165
"Provine",165
"Guardalben",165
"Rosar",165
"Hopewell",164
"Dulli",163
"Rosti",163
"Zambonelli",163
"Georgatos",161
"Zykh",160
"Merro",160
"Sadowsky",155
"Foolsday",1
